586193:
#
# JRE version: OpenJDK Runtime Environment (21.0.9+10) (build 21.0.9+10)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant -javaagent:/home/mithrandir/.gradle/wrapper/dists/gradle-9.1.0-bin/9agqghryom9wkf8r80qlhnts3/gradle-9.1.0/lib/agents/gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 15G, Arch Linux
Time: Sat Nov  8 13:50:59 2025 CET elapsed time: 1992.225248 seconds (0d 0h 33m 12s)

---------------  P R O C E S S  ---------------

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x00007f8683000000-0x00007f8683ca0000-0x00007f8683ca0000), size 13238272, SharedBaseAddress: 0x00007f8683000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x00007f8684000000-0x00007f8698000000, reserved size: 335544320
Narrow klass base: 0x00007f8683000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 8 total, 8 available
 Memory: 15938M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 464896K, used 303195K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 17 survivors (17408K)
 Metaspace       used 179168K, committed 182144K, reserved 524288K
  class space    used 23009K, committed 24448K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%| O|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Untracked 
Event: 1881,432 Executing VM operation: Cleanup
Event: 1881,432 Executing VM operation: Cleanup done
Event: 1911,855 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1911,855 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1921,856 Executing VM operation: Cleanup
Event: 1921,856 Executing VM operation: Cleanup done
Event: 1931,857 Executing VM operation: Cleanup
Event: 1931,857 Executing VM operation: Cleanup done
Event: 1963,861 Executing VM operation: Cleanup
Event: 1963,861 Executing VM operation: Cleanup done

Memory protections (20 events):
Event: 192,280 Protecting memory [0x00007f86809ec000,0x00007f86809f0000] with protection modes 0
Event: 192,281 Protecting memory [0x00007f85ad3d5000,0x00007f85ad3d9000] with protection modes 0
Event: 192,281 Protecting memory [0x00007f8681dfd000,0x00007f8681e01000] with protection modes 0
Event: 192,281 Protecting memory [0x00007f8681cfc000,0x00007f8681d00000] with protection modes 0
Event: 192,281 Protecting memory [0x00007f86819f9000,0x00007f86819fd000] with protection modes 0
Event: 192,281 Protecting memory [0x00007f86818f8000,0x00007f86818fc000] with protection modes 0
Event: 192,282 Protecting memory [0x00007f86813f3000,0x00007f86813f7000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f86804e7000,0x00007f86804eb000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f85aff00000,0x00007f85aff04000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f85afdff000,0x00007f85afe03000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f85adfe1000,0x00007f85adfe5000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f85adddf000,0x00007f85adde3000] with protection modes 0
Event: 192,314 Protecting memory [0x00007f85ad1d3000,0x00007f85ad1d7000] with protection modes 0
Event: 192,315 Protecting memory [0x00007f85aced0000,0x00007f85aced4000] with protection modes 0
Event: 192,342 Protecting memory [0x00007f85acdcf000,0x00007f85acdd3000] with protection modes 0
Event: 192,342 Protecting memory [0x00007f85acacc000,0x00007f85acad0000] with protection modes 0
Event: 192,380 Protecting memory [0x00007f86af60a000,0x00007f86af60e000] with protection modes 0
Event: 192,380 Protecting memory [0x00007f85ac9cb000,0x00007f85ac9cf000] with protection modes 0
Event: 192,381 Protecting memory [0x00007f85ac8ca000,0x00007f85ac8ce000] with protection modes 0
Event: 1891,837 Protecting memory [0x00007f85aeaec000,0x00007f85aeaf0000] with protection modes 0

Nmethod flushes (20 events):
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22b9090
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22ba410
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22e7990
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22e9190
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22e9690
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22eb090
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22ec390
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22ecc90
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22fa610
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b22fb410
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b2331510
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b235ee90
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b235f310
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b2360c10
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b2362b90
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b2365090
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b2365710
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b238aa10
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b238af90
Event: 182,495 Thread 0x00007f86c817d1c0 flushing  nmethod 0x00007f86b238b490

Events (20 events):
Event: 192,314 Thread 0x00007f8590003db0 Thread added: 0x00007f859c21b410
Event: 192,315 Thread 0x00007f8590003db0 Thread added: 0x00007f859c21c410
Event: 192,342 Thread 0x00007f8590003db0 Thread added: 0x00007f859c1b6f00
Event: 192,342 Thread 0x00007f8590003db0 Thread added: 0x00007f859c1b8060
Event: 192,380 Thread 0x00007f86140cbc80 Thread added: 0x00007f8618001e30
Event: 192,380 Thread 0x00007f86140cbc80 Thread added: 0x00007f86180030d0
Event: 192,380 Thread 0x00007f86140cbc80 Thread added: 0x00007f8618003cc0
Event: 193,721 Thread 0x00007f865ca75c10 Thread exited: 0x00007f865ca75c10
Event: 229,727 Thread 0x00007f85fc494310 Thread exited: 0x00007f85fc494310
Event: 237,048 Thread 0x00007f86a8026980 Thread exited: 0x00007f86a8026980
Event: 242,817 Thread 0x00007f85b436a5b0 Thread exited: 0x00007f85b436a5b0
Event: 243,467 Thread 0x00007f85fe04f3a0 Thread exited: 0x00007f85fe04f3a0
Event: 243,514 Thread 0x00007f861c74e790 Thread exited: 0x00007f861c74e790
Event: 297,549 Thread 0x00007f869c0014d0 Thread exited: 0x00007f869c0014d0
Event: 356,798 Thread 0x00007f86a4009830 Thread exited: 0x00007f86a4009830
Event: 416,561 Thread 0x00007f861cccccb0 Thread exited: 0x00007f861cccccb0
Event: 477,049 Thread 0x00007f869c0025b0 Thread exited: 0x00007f869c0025b0
Event: 536,299 Thread 0x00007f867c002dd0 Thread exited: 0x00007f867c002dd0
Event: 596,050 Thread 0x00007f867c002400 Thread exited: 0x00007f867c002400
Event: 1891,837 Thread 0x00007f86c8188d60 Thread added: 0x00007f866c002260


Dynamic libraries:
e0000000-fb900000 rw-p 00000000 00:00 0 
fb900000-ff300000 ---p 00000000 00:00 0 
ff300000-ffe00000 rw-p 00000000 00:00 0 
ffe00000-fff0d000 rw-p 00cdf000 08:03 5416356                            /usr/lib/jvm/java-21-openjdk/lib/server/classes.jsa
fff0d000-100000000 rw-p 00000000 00:00 0 
55652efd0000-55652efd1000 r--p 00000000 08:03 5416082                    /usr/lib/jvm/java-21-openjdk/bin/java
55652efd1000-55652efd2000 r-xp 00001000 08:03 5416082                    /usr/lib/jvm/java-21-openjdk/bin/java
55652efd2000-55652efd3000 r--p 00002000 08:03 5416082                    /usr/lib/jvm/java-21-openjdk/bin/java
55652efd3000-55652efd4000 r--p 00002000 08:03 5416082                    /usr/lib/jvm/java-21-openjdk/bin/java
55652efd4000-55652efd5000 rw-p 00003000 08:03 5416082                    /usr/lib/jvm/java-21-openjdk/bin/java
556544ae0000-556545b5e000 rw-p 00000000 00:00 0                          [heap]
7f8574000000-7f8574e40000 rw-p 00000000 00:00 0 
7f8574e40000-7f8574e80000 rw-p 00000000 00:00 0 
7f8574e80000-7f8574f00000 rw-p 00000000 00:00 0 
7f8574f00000-7f8575100000 rw-p 00000000 00:00 0 
7f8575100000-7f8575300000 rw-p 00000000 00:00 0 
7f8575300000-7f8575380000 rw-p 00000000 00:00 0 
7f8575380000-7f8575400000 rw-p 00000000 00:00 0 
7f8575400000-7f8575480000 rw-p 00000000 00:00 0 
7f8575480000-7f8575500000 rw-p 00000000 00:00 0 
7f8575500000-7f8575780000 rw-p 00000000 00:00 0 
7f8575780000-7f85757e0000 rw-p 00000000 00:00 0 
7f85757e0000-7f8575800000 ---p 00000000 00:00 0 
7f8575800000-7f8575a20000 rw-p 00000000 00:00 0 
7f8575a20000-7f8578000000 ---p 00000000 00:00 0 
7f8583400000-7f858beb2000 r--s 00000000 08:03 5416347                    /usr/lib/jvm/java-21-openjdk/lib/modules
7f858c000000-7f858ce00000 rw-p 00000000 00:00 0 
7f858ce00000-7f8590000000 rw-p 00000000 00:00 0 
7f8590000000-7f859061f000 rw-p 00000000 00:00 0 
7f859061f000-7f8594000000 ---p 00000000 00:00 0 
7f85959da000-7f85959db000 rw-p 00000000 00:00 0 
7f85959db000-7f85959df000 ---p 00000000 00:00 0 
7f85959df000-7f8595adb000 rw-p 00000000 00:00 0 
7f85966e7000-7f85966e8000 rw-p 00000000 00:00 0 
7f85966e8000-7f85966ec000 ---p 00000000 00:00 0 
7f85966ec000-7f85967e8000 rw-p 00000000 00:00 0 
7f8596aeb000-7f8596aec000 rw-p 00000000 00:00 0 
7f8596aec000-7f8596af0000 ---p 00000000 00:00 0 
7f8596af0000-7f8596bec000 rw-p 00000000 00:00 0 
7f8597bfc000-7f8597bfd000 rw-p 00000000 00:00 0 
7f8597bfd000-7f8597c01000 ---p 00000000 00:00 0 
7f8597c01000-7f8597cfd000 rw-p 00000000 00:00 0 
7f8597dfe000-7f8597dff000 rw-p 00000000 00:00 0 
7f8597dff000-7f8597e03000 ---p 00000000 00:00 0 
7f8597e03000-7f8597eff000 rw-p 00000000 00:00 0 
7f8598000000-7f8598024000 rw-p 00000000 00:00 0 
7f8598024000-7f859c000000 ---p 00000000 00:00 0 
7f859c000000-7f859cb3f000 rw-p 00000000 00:00 0 
7f859cb3f000-7f85a0000000 ---p 00000000 00:00 0 
7f85a0000000-7f85a0fc6000 rw-p 00000000 00:00 0 
7f85a0fc6000-7f85a4000000 ---p 00000000 00:00 0 
7f85a4000000-7f85a4024000 rw-p 00000000 00:00 0 
7f85a4024000-7f85a8000000 ---p 00000000 00:00 0 
7f85a8000000-7f85a8021000 rw-p 00000000 00:00 0 
7f85a8021000-7f85ac000000 ---p 00000000 00:00 0 
7f85ac0c1000-7f85ac0c2000 rw-p 00000000 00:00 0 
7f85ac0c2000-7f85ac0c6000 ---p 00000000 00:00 0 
7f85ac0c6000-7f85ac1c2000 rw-p 00000000 00:00 0 
7f85ac5c6000-7f85ac5c7000 rw-p 00000000 00:00 0 
7f85ac5c7000-7f85ac5cb000 ---p 00000000 00:00 0 
7f85ac5cb000-7f85ac6c8000 rw-p 00000000 00:00 0 
7f85ac6c8000-7f85ac6cc000 ---p 00000000 00:00 0 
7f85ac6cc000-7f85ac7c9000 rw-p 00000000 00:00 0 
7f85ac7c9000-7f85ac7cd000 ---p 00000000 00:00 0 
7f85ac7cd000-7f85ac8ca000 rw-p 00000000 00:00 0 
7f85ac8ca000-7f85ac8ce000 ---p 00000000 00:00 0 
7f85ac8ce000-7f85ac9cb000 rw-p 00000000 00:00 0 
7f85ac9cb000-7f85ac9cf000 ---p 00000000 00:00 0 
7f85ac9cf000-7f85acacc000 rw-p 00000000 00:00 0 
7f85acacc000-7f85acad0000 ---p 00000000 00:00 0 
7f85acad0000-7f85acbcd000 rw-p 00000000 00:00 0 
7f85acbcd000-7f85acbd1000 ---p 00000000 00:00 0 
7f85acbd1000-7f85accce000 rw-p 00000000 00:00 0 
7f85accce000-7f85accd2000 ---p 00000000 00:00 0 
7f85accd2000-7f85acdcf000 rw-p 00000000 00:00 0 
7f85acdcf000-7f85acdd3000 ---p 00000000 00:00 0 
7f85acdd3000-7f85aced0000 rw-p 00000000 00:00 0 
7f85aced0000-7f85aced4000 ---p 00000000 00:00 0 
7f85aced4000-7f85acfd1000 rw-p 00000000 00:00 0 
7f85acfd1000-7f85acfd5000 ---p 00000000 00:00 0 
7f85acfd5000-7f85ad0d2000 rw-p 00000000 00:00 0 
7f85ad0d2000-7f85ad0d6000 ---p 00000000 00:00 0 
7f85ad0d6000-7f85ad1d3000 rw-p 00000000 00:00 0 
7f85ad1d3000-7f85ad1d7000 ---p 00000000 00:00 0 
7f85ad1d7000-7f85ad2d4000 rw-p 00000000 00:00 0 
7f85ad2d4000-7f85ad2d8000 ---p 00000000 00:00 0 
7f85ad2d8000-7f85ad3d5000 rw-p 00000000 00:00 0 
7f85ad3d5000-7f85ad3d9000 ---p 00000000 00:00 0 
7f85ad3d9000-7f85ad4d6000 rw-p 00000000 00:00 0 
7f85ad4d6000-7f85ad4da000 ---p 00000000 00:00 0 
7f85ad4da000-7f85ad5d7000 rw-p 00000000 00:00 0 
7f85ad5d7000-7f85ad5db000 ---p 00000000 00:00 0 
7f85ad5db000-7f85ad6d8000 rw-p 00000000 00:00 0 
7f85ad6d8000-7f85ad6dc000 ---p 00000000 00:00 0 
7f85ad6dc000-7f85ad7d9000 rw-p 00000000 00:00 0 
7f85ad7d9000-7f85ad7dd000 ---p 00000000 00:00 0 
7f85ad7dd000-7f85ad8da000 rw-p 00000000 00:00 0 
7f85ad8da000-7f85ad8de000 ---p 00000000 00:00 0 
7f85ad8de000-7f85ad9db000 rw-p 00000000 00:00 0 
7f85ad9db000-7f85ad9df000 ---p 00000000 00:00 0 
7f85ad9df000-7f85adadc000 rw-p 00000000 00:00 0 
7f85adadc000-7f85adae0000 ---p 00000000 00:00 0 
7f85adae0000-7f85adbdd000 rw-p 00000000 00:00 0 
7f85adbdd000-7f85adbe1000 ---p 00000000 00:00 0 
7f85adbe1000-7f85adcde000 rw-p 00000000 00:00 0 
7f85adcde000-7f85adce2000 ---p 00000000 00:00 0 
7f85adce2000-7f85adddf000 rw-p 00000000 00:00 0 
7f85adddf000-7f85adde3000 ---p 00000000 00:00 0 
7f85adde3000-7f85adee0000 rw-p 00000000 00:00 0 
7f85adee0000-7f85adee4000 ---p 00000000 00:00 0 
7f85adee4000-7f85adfe1000 rw-p 00000000 00:00 0 
7f85adfe1000-7f85adfe5000 ---p 00000000 00:00 0 
7f85adfe5000-7f85ae0e2000 rw-p 00000000 00:00 0 
7f85ae0e2000-7f85ae0e6000 ---p 00000000 00:00 0 
7f85ae0e6000-7f85ae1e3000 rw-p 00000000 00:00 0 
7f85ae1e3000-7f85ae1e7000 ---p 00000000 00:00 0 
7f85ae1e7000-7f85ae2e4000 rw-p 00000000 00:00 0 
7f85ae2e4000-7f85ae2e8000 ---p 00000000 00:00 0 
7f85ae2e8000-7f85ae3e5000 rw-p 00000000 00:00 0 
7f85ae3e5000-7f85ae3e9000 ---p 00000000 00:00 0 
7f85ae3e9000-7f85ae4e6000 rw-p 00000000 00:00 0 
7f85ae4e6000-7f85ae4ea000 ---p 00000000 00:00 0 
7f85ae4ea000-7f85ae5e7000 rw-p 00000000 00:00 0 
7f85ae5e7000-7f85ae5eb000 ---p 00000000 00:00 0 
7f85ae5eb000-7f85ae6e8000 rw-p 00000000 00:00 0 
7f85ae6e8000-7f85ae6ec000 ---p 00000000 00:00 0 
7f85ae6ec000-7f85ae7e9000 rw-p 00000000 00:00 0 
7f85ae7e9000-7f85ae7ed000 ---p 00000000 00:00 0 
7f85ae7ed000-7f85ae8ea000 rw-p 00000000 00:00 0 
7f85ae8ea000-7f85ae8ee000 ---p 00000000 00:00 0 
7f85ae8ee000-7f85ae9eb000 rw-p 00000000 00:00 0 
7f85ae9eb000-7f85ae9ef000 ---p 00000000 00:00 0 
7f85ae9ef000-7f85aeaec000 rw-p 00000000 00:00 0 
7f85aeaec000-7f85aeaf0000 ---p 00000000 00:00 0 
7f85aeaf0000-7f85aebed000 rw-p 00000000 00:00 0 
7f85aebed000-7f85aebf1000 ---p 00000000 00:00 0 
7f85aebf1000-7f85aecee000 rw-p 00000000 00:00 0 
7f85aecee000-7f85aecf2000 ---p 00000000 00:00 0 
7f85aecf2000-7f85aedef000 rw-p 00000000 00:00 0 
7f85aedef000-7f85aedf3000 ---p 00000000 00:00 0 
7f85aedf3000-7f85aeef0000 rw-p 00000000 00:00 0 
7f85aeef0000-7f85aeef4000 ---p 00000000 00:00 0 
7f85aeef4000-7f85aeff1000 rw-p 00000000 00:00 0 
7f85aeff1000-7f85aeff5000 ---p 00000000 00:00 0 
7f85aeff5000-7f85af0f2000 rw-p 00000000 00:00 0 
7f85af0f2000-7f85af0f6000 ---p 00000000 00:00 0 
7f85af0f6000-7f85af1f3000 rw-p 00000000 00:00 0 
7f85af1f3000-7f85af1f7000 ---p 00000000 00:00 0 
7f85af1f7000-7f85af2f4000 rw-p 00000000 00:00 0 
7f85af2f4000-7f85af2f8000 ---p 00000000 00:00 0 
7f85af2f8000-7f85af3f5000 rw-p 00000000 00:00 0 
7f85af3f5000-7f85af3f9000 ---p 00000000 00:00 0 
7f85af3f9000-7f85af4f6000 rw-p 00000000 00:00 0 
7f85af4f6000-7f85af4fa000 ---p 00000000 00:00 0 
7f85af4fa000-7f85af5f7000 rw-p 00000000 00:00 0 
7f85af5f7000-7f85af5fb000 ---p 00000000 00:00 0 
7f85af5fb000-7f85af6f8000 rw-p 00000000 00:00 0 
7f85af6f8000-7f85af6fc000 ---p 00000000 00:00 0 
7f85af6fc000-7f85af7f9000 rw-p 00000000 00:00 0 
7f85af7f9000-7f85af7fd000 ---p 00000000 00:00 0 
7f85af7fd000-7f85af8fa000 rw-p 00000000 00:00 0 
7f85af8fa000-7f85af8fe000 ---p 00000000 00:00 0 
7f85af8fe000-7f85af9fb000 rw-p 00000000 00:00 0 
7f85af9fb000-7f85af9ff000 ---p 00000000 00:00 0 
7f85af9ff000-7f85afafc000 rw-p 00000000 00:00 0 
7f85afafc000-7f85afb00000 ---p 00000000 00:00 0 
7f85afb00000-7f85afbfd000 rw-p 00000000 00:00 0 
7f85afbfd000-7f85afc01000 ---p 00000000 00:00 0 
7f85afc01000-7f85afcfe000 rw-p 00000000 00:00 0 
7f85afcfe000-7f85afd02000 ---p 00000000 00:00 0 
7f85afd02000-7f85afdff000 rw-p 00000000 00:00 0 
7f85afdff000-7f85afe03000 ---p 00000000 00:00 0 
7f85afe03000-7f85afeff000 rw-p 00000000 00:00 0 
7f85afeff000-7f85aff00000 rw-p 00000000 00:00 0 
7f85aff00000-7f85aff04000 ---p 00000000 00:00 0 
7f85aff04000-7f85b0000000 rw-p 00000000 00:00 0 
7f85b0000000-7f85b0021000 rw-p 00000000 00:00 0 
7f85b0021000-7f85b4000000 ---p 00000000 00:00 0 
7f85b4000000-7f85b454d000 rw-p 00000000 00:00 0 
7f85b454d000-7f85b8000000 ---p 00000000 00:00 0 
7f85b8000000-7f85b903f000 rw-p 00000000 00:00 0 
7f85b903f000-7f85bc000000 ---p 00000000 00:00 0 
7f85bc000000-7f85bc021000 rw-p 00000000 00:00 0 
7f85bc021000-7f85c0000000 ---p 00000000 00:00 0 
7f85c0000000-7f85c0021000 rw-p 00000000 00:00 0 
7f85c0021000-7f85c4000000 ---p 00000000 00:00 0 
7f85c4000000-7f85c4021000 rw-p 00000000 00:00 0 
7f85c4021000-7f85c8000000 ---p 00000000 00:00 0 
7f85c8000000-7f85c8027000 rw-p 00000000 00:00 0 
7f85c8027000-7f85cc000000 ---p 00000000 00:00 0 
7f85cc000000-7f85ccf28000 rw-p 00000000 00:00 0 
7f85ccf28000-7f85d0000000 ---p 00000000 00:00 0 
7f85d0000000-7f85d0023000 rw-p 00000000 00:00 0 
7f85d0023000-7f85d4000000 ---p 00000000 00:00 0 
7f85d4000000-7f85d4d3b000 rw-p 00000000 00:00 0 
7f85d4d3b000-7f85d8000000 ---p 00000000 00:00 0 
7f85d8000000-7f85d8023000 rw-p 00000000 00:00 0 
7f85d8023000-7f85dc000000 ---p 00000000 00:00 0 
7f85dc000000-7f85dd803000 rw-p 00000000 00:00 0 
7f85dd803000-7f85e0000000 ---p 00000000 00:00 0 
7f85e0000000-7f85e0023000 rw-p 00000000 00:00 0 
7f85e0023000-7f85e4000000 ---p 00000000 00:00 0 
7f85e4000000-7f85e4023000 rw-p 00000000 00:00 0 
7f85e4023000-7f85e8000000 ---p 00000000 00:00 0 
7f85e8000000-7f85e8a34000 rw-p 00000000 00:00 0 
7f85e8a34000-7f85ec000000 ---p 00000000 00:00 0 
7f85ec000000-7f85ec023000 rw-p 00000000 00:00 0 
7f85ec023000-7f85f0000000 ---p 00000000 00:00 0 
7f85f0000000-7f85f0e22000 rw-p 00000000 00:00 0 
7f85f0e22000-7f85f4000000 ---p 00000000 00:00 0 
7f85f4000000-7f85f4135000 rw-p 00000000 00:00 0 
7f85f4135000-7f85f8000000 ---p 00000000 00:00 0 
7f85f8000000-7f85f8038000 rw-p 00000000 00:00 0 
7f85f8038000-7f85fc000000 ---p 00000000 00:00 0 
7f85fc000000-7f85fefcd000 rw-p 00000000 00:00 0 
7f85fefcd000-7f8600000000 ---p 00000000 00:00 0 
7f8600000000-7f86007f4000 rw-p 00000000 00:00 0 
7f86007f4000-7f8604000000 ---p 00000000 00:00 0 
7f8604000000-7f86049eb000 rw-p 00000000 00:00 0 
7f86049eb000-7f8608000000 ---p 00000000 00:00 0 
7f8608000000-7f8608128000 rw-p 00000000 00:00 0 
7f8608128000-7f860c000000 ---p 00000000 00:00 0 
7f860c000000-7f860c091000 rw-p 00000000 00:00 0 
7f860c091000-7f8610000000 ---p 00000000 00:00 0 
7f8610000000-7f861017f000 rw-p 00000000 00:00 0 
7f861017f000-7f8614000000 ---p 00000000 00:00 0 
7f8614000000-7f8614c4b000 rw-p 00000000 00:00 0 
7f8614c4b000-7f8618000000 ---p 00000000 00:00 0 
7f8618000000-7f8618021000 rw-p 00000000 00:00 0 
7f8618021000-7f861c000000 ---p 00000000 00:00 0 
7f861c000000-7f861e205000 rw-p 00000000 00:00 0 
7f861e205000-7f8620000000 ---p 00000000 00:00 0 
7f8620000000-7f862002f000 rw-p 00000000 00:00 0 
7f862002f000-7f8624000000 ---p 00000000 00:00 0 
7f8624000000-7f8624046000 rw-p 00000000 00:00 0 
7f8624046000-7f8628000000 ---p 00000000 00:00 0 
7f8628000000-7f8628053000 rw-p 00000000 00:00 0 
7f8628053000-7f862c000000 ---p 00000000 00:00 0 
7f862c000000-7f862c021000 rw-p 00000000 00:00 0 
7f862c021000-7f8630000000 ---p 00000000 00:00 0 
7f8630000000-7f863002e000 rw-p 00000000 00:00 0 
7f863002e000-7f8634000000 ---p 00000000 00:00 0 
7f8634000000-7f8634021000 rw-p 00000000 00:00 0 
7f8634021000-7f8638000000 ---p 00000000 00:00 0 
7f8638000000-7f8638028000 rw-p 00000000 00:00 0 
7f8638028000-7f863c000000 ---p 00000000 00:00 0 
7f863c000000-7f863c02a000 rw-p 00000000 00:00 0 
7f863c02a000-7f8640000000 ---p 00000000 00:00 0 
7f8640000000-7f8640035000 rw-p 00000000 00:00 0 
7f8640035000-7f8644000000 ---p 00000000 00:00 0 
7f8644000000-7f8644027000 rw-p 00000000 00:00 0 
7f8644027000-7f8648000000 ---p 00000000 00:00 0 
7f8648000000-7f8648420000 rw-p 00000000 00:00 0 
7f8648420000-7f864c000000 ---p 00000000 00:00 0 
7f864c000000-7f864d53c000 rw-p 00000000 00:00 0 
7f864d53c000-7f8650000000 ---p 00000000 00:00 0 
7f8650000000-7f8650021000 rw-p 00000000 00:00 0 
7f8650021000-7f8654000000 ---p 00000000 00:00 0 
7f8654000000-7f8654021000 rw-p 00000000 00:00 0 
7f8654021000-7f8658000000 ---p 00000000 00:00 0 
7f8658000000-7f8659f3f000 rw-p 00000000 00:00 0 
7f8659f3f000-7f865c000000 ---p 00000000 00:00 0 
7f865c000000-7f865d020000 rw-p 00000000 00:00 0 
7f865d020000-7f8660000000 ---p 00000000 00:00 0 
7f8660000000-7f866009d000 rw-p 00000000 00:00 0 
7f866009d000-7f8664000000 ---p 00000000 00:00 0 
7f8664000000-7f866414d000 rw-p 00000000 00:00 0 
7f866414d000-7f8668000000 ---p 00000000 00:00 0 
7f8668000000-7f866a081000 rw-p 00000000 00:00 0 
7f866a081000-7f866c000000 ---p 00000000 00:00 0 
7f866c000000-7f866c021000 rw-p 00000000 00:00 0 
7f866c021000-7f8670000000 ---p 00000000 00:00 0 
7f8670000000-7f867014c000 rw-p 00000000 00:00 0 
7f867014c000-7f8674000000 ---p 00000000 00:00 0 
7f8674000000-7f8674021000 rw-p 00000000 00:00 0 
7f8674021000-7f8678000000 ---p 00000000 00:00 0 
7f8678000000-7f8678400000 rw-p 00000000 00:00 0 
7f8678400000-7f8678800000 rw-p 00000000 00:00 0 
7f8678800000-7f8678900000 rw-p 00000000 00:00 0 
7f8678900000-7f8678a00000 rw-p 00000000 00:00 0 
7f8678a00000-7f8679180000 rw-p 00000000 00:00 0 
7f8679180000-7f8679200000 rw-p 00000000 00:00 0 
7f8679200000-7f8679c00000 rw-p 00000000 00:00 0 
